"Material","ShaderGuid","ShaderFileID","ShaderType","ShaderName","ShaderFile","ShaderCategory","DummyExporter"
"Assets\Material\MAT_Fruit_Banana_0.mat","0e6407883450cbf4e9c3026859ec9489","4800000","3","Custom/URP/UnlitRimWithShadows","Assets\Shader\Custom_URP_UnlitRimWithShadows.shader","Custom handwritten shader","True"
"Assets\Material\MAT_CrossRoad.mat","1ceaf634ce84f704b8b5a0f99b23f1d2","4800000","3","Shader Graphs/SH_FakeUnlit_Color","Assets\Shader\Shader Graphs_SH_FakeUnlit_Color.shader","Custom Shader Graph export","True"
"Assets\Material\Mat_Island_Path.mat","1ceaf634ce84f704b8b5a0f99b23f1d2","4800000","3","Shader Graphs/SH_FakeUnlit_Color","Assets\Shader\Shader Graphs_SH_FakeUnlit_Color.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Apple.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Blueberry.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Box.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Box_Sign.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\Mat_Bridge_Switch.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\Mat_Bridge_Wood.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_BridgePlanks.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Carrot.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Eggplant.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Fruit_Pear.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\Mat_Rising_Block.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Rocks.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Strawberry.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Switch.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\Mat_Tunnel_Blue.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\Mat_Tunnel_Green.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\Mat_Tunnel_Orange.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\Mat_Tunnel_Purple.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\Mat_Tunnel_Switch.mat","84924ed7565e8624b96ca5e51cb6287f","4800000","3","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","Custom Shader Graph export","True"
"Assets\Material\MT_FX_Flash_Dissolve.mat","dafa18d152eb028498b88398979a82fc","4800000","3","Shader Graphs/SH_FX_Particle_Dissolve_Additive","Assets\Shader\Shader Graphs_SH_FX_Particle_Dissolve_Additive.shader","Custom Shader Graph export","True"
"Assets\Material\MT_FX_Ring_Dissolve.mat","dafa18d152eb028498b88398979a82fc","4800000","3","Shader Graphs/SH_FX_Particle_Dissolve_Additive","Assets\Shader\Shader Graphs_SH_FX_Particle_Dissolve_Additive.shader","Custom Shader Graph export","True"
"Assets\Material\MT_FX_Dust_2_Dissolve.mat","73c856de8858e2f4fbc0e859893a3bf7","4800000","3","Shader Graphs/SH_FX_Particle_Dissolve_Alpha","Assets\Shader\Shader Graphs_SH_FX_Particle_Dissolve_Alpha.shader","Custom Shader Graph export","True"
"Assets\Material\MT_FX_Dust_Dissolve.mat","73c856de8858e2f4fbc0e859893a3bf7","4800000","3","Shader Graphs/SH_FX_Particle_Dissolve_Alpha","Assets\Shader\Shader Graphs_SH_FX_Particle_Dissolve_Alpha.shader","Custom Shader Graph export","True"
"Assets\Material\MT_FX_Smoke_Dissolve.mat","73c856de8858e2f4fbc0e859893a3bf7","4800000","3","Shader Graphs/SH_FX_Particle_Dissolve_Alpha","Assets\Shader\Shader Graphs_SH_FX_Particle_Dissolve_Alpha.shader","Custom Shader Graph export","True"
"Assets\Material\MT_FX_Fake_Shadow_Sprite.mat","9cf57f5b5c17bca43bb20cb3c879ee09","4800000","3","Shader Graphs/SH_FX_Sprite_Multiply","Assets\Shader\Shader Graphs_SH_FX_Sprite_Multiply.shader","Custom Shader Graph export","True"
"Assets\Material\MAT_Snake.mat","10e76ace7ddb58847956cef503574e39","4800000","3","Shader Graphs/SH_Snake","Assets\Shader\Shader Graphs_SH_Snake.shader","Custom Shader Graph export","True"
"Assets\Material\Mat_Island_Tile.mat","2c62bfcb30b61484a8e87d7d9562d252","4800000","3","Shader Graphs/SH_Tile_FakeUnlit","Assets\Shader\Shader Graphs_SH_Tile_FakeUnlit.shader","Custom Shader Graph export","True"
"Assets\Material\GladlyAcceptRegular-Wyjov SDF Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Atlas Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Brown Cartoon.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Brown Inner Shadow Levels.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Brown Level Number.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Combo - Base.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Combo - BG.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular GreenShadow.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular HomeScreen Levels.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Progress Bar.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Purple Cartoon.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Red Cartoon 02.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Red Cartoon.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF 2 - purple cartoon 2.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF 2 - weekly purple background.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Blue Underlay Outline.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Blue Underlay.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Brown Red.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Dark Red.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Extra Bold - White Green.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Extra Bold.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Green Cartoon.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Green Outline.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Navy Blue.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Orange Cartoon.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Purple Cartoon Inner Shadow.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Purple Cartoon Play btn.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Red Cartoon Inner Shadow.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Red Cartoon Play btn.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Red Cartoon.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular SDF Red.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular Speechbubble.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular weekly blue.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular weekly orange.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\LuckiestGuy-Regular YellowShadow.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\NotoSansArabic-Regular Atlas Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\NotoSansBengali-Regular Atlas Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\NotoSansHebrew-Regular Atlas Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\NotoSansJP-Regular Atlas Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\NotoSansKR-Regular Atlas Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\NotoSans-Regular Atlas Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\NotoSansSC-Regular Atlas Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\NotoSansTC-Regular Atlas Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
