"Material","ShaderGuid","ShaderFileID","ShaderType","ShaderName","ShaderFile","ShaderCategory","DummyExporter"
"Assets\Material\NotoSansThai-Regular Atlas Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Outfit-Black Outline Shadow Glow Foil.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Outfit-Black Outline Shadow SilverUsername.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Outfit-Black Outline Shadow Whiteline.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Voodoo_Casual-Bold SDF Material.mat","a2ba6b8c761d31d41b9af8ac69d31e90","4800000","3","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Cairo-Black Atlas Material World.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Cairo-Black Atlas Material.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Cairo-Black Atlas Material_0.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Cairo-Black Atlas Material_1.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Cairo-GreenDark.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Cairo-OrangeDark.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Cairo-RedDark.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Outfit-Black Atlas Material.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Outfit-Black Light Bottom Big.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Outfit-Black Outline Red.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Outfit-Black Outline Shadow Big.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Outfit-Black Outline Shadow.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\Outfit-Black Outline.mat","588c69116f22f6648b9fe3f4ac7c9fd9","4800000","3","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","TextMeshPro package shader","True"
"Assets\Material\TextMeshPro_Sprite.mat","ff8462b6e621a8345844621c94b3984b","4800000","3","TextMeshPro/Sprite","Assets\Shader\TextMeshPro_Sprite.shader","TextMeshPro package shader","True"
"Assets\Material\TextMeshPro_Sprite_0.mat","ff8462b6e621a8345844621c94b3984b","4800000","3","TextMeshPro/Sprite","Assets\Shader\TextMeshPro_Sprite.shader","TextMeshPro package shader","True"
"Assets\Material\MAT_DarkOverlayMasked.mat","cc77e64ea98b1094b9c2fbbce69fc9ed","4800000","3","JuicedUp/DarkOverlayMasked","Assets\Shader\JuicedUp_DarkOverlayMasked.shader","Third-party/custom JuicedUp","True"
"Assets\Material\MAT_DarkOverlayStencilWriter.mat","916bf0c2fb6d9b04782025f3889591db","4800000","3","JuicedUp/DarkOverlayStencilWriter","Assets\Shader\JuicedUp_DarkOverlayStencilWriter.shader","Third-party/custom JuicedUp","True"
"Assets\Material\MAT_TailSegment_Plane.mat","d6d703ce50bdbbc45ad71f44812df2d1","4800000","3","Toony Colors Pro 2/Hybrid Shader 2","Assets\Shader\Toony Colors Pro 2_Hybrid Shader 2.shader","Third-party: Toony Colors Pro 2","True"
"Assets\Material\MAT_FX_Trail_Soft.mat","740585338c2f1b546a558c2b80305e3a","4800000","3","UI/Additive","Assets\Shader\UI_Additive.shader","UI/third-party UI shader","True"
"Assets\Material\MT_FX_UI_Particle_Additive.mat","740585338c2f1b546a558c2b80305e3a","4800000","3","UI/Additive","Assets\Shader\UI_Additive.shader","UI/third-party UI shader","True"
"Assets\Material\Particle_Add_MAT.mat","740585338c2f1b546a558c2b80305e3a","4800000","3","UI/Additive","Assets\Shader\UI_Additive.shader","UI/third-party UI shader","True"
"Assets\Material\UI-Effect-Shiny.mat","8e6402661a2946b489d8a8b5e9d65745","4800000","3","UI/Hidden/UI-Effect-Shiny","Assets\Shader\UI_Hidden_UI-Effect-Shiny.shader","UI/third-party UI shader","True"
"Assets\Material\1Add_mat.mat","0000000000000000f000000000000000","10720","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\lightray2_ADD.mat","0000000000000000f000000000000000","10720","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\lightray3_ADD.mat","0000000000000000f000000000000000","10720","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\MAT_Gates.mat","0000000000000000f000000000000000","10752","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\MT_Confetti_UI.mat","0000000000000000f000000000000000","10770","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\MT_FX_Alpha_Blended.mat","0000000000000000f000000000000000","10721","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\MT_FX_Glow.mat","0000000000000000f000000000000000","10720","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\MT_FX_Particle_Additive.mat","0000000000000000f000000000000000","10720","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\MT_FX_Particle_Additive_0.mat","0000000000000000f000000000000000","10720","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\MT_FX_Particle_Additive_SoftTrail.mat","0000000000000000f000000000000000","10720","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\Particle_AB_MAT.mat","0000000000000000f000000000000000","10770","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\Particle_Add_MAT_0.mat","0000000000000000f000000000000000","10720","0","Unity built-in shader reference","","Unity built-in shader","False"
"Assets\Material\Sprite-Unlit-Default.mat","e591da70890cbf747b6a1fcf8f46fdbd","4800000","3","Universal Render Pipeline/2D/Sprite-Unlit-Default","Assets\Shader\Universal Render Pipeline_2D_Sprite-Unlit-Default.shader","Unity URP package shader","True"
"Assets\Material\Lit.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Arrow_Switching.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Block.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Bush_1.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Bush_2.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Bush_3.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Bush_4.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Crate_Blue.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Crate_Green.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Crate_Orange.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Crate_Pink.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Crate_Purple.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Crate_Red.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Crate_Yellow.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Dock_Highlighted.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\Mat_Fruit_Apple_green.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\Mat_Fruit_Banana.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\Mat_Fruit_Blueberry.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\Mat_Fruit_Carrot.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\Mat_Fruit_Eggplant.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\Mat_Fruit_Peach_pink.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\Mat_Fruit_Pear_pink.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Fruit_Strawberry_red.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Gate.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Gate_Ball.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Ground_Bridge_Switchable_Down.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Ground_stop.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Roof.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_SwBridge_Floor.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Switch_Tube_Bridge.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\MAT_Tunnel_Hole.mat","2d6045059fa231945aa14281158167e1","4800000","3","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","Unity URP package shader","True"
"Assets\Material\circlestretchy_AB.mat","59d5fc7ad208af443a0a5b0a9e609590","4800000","3","Universal Render Pipeline/Particles/Unlit","Assets\Shader\Universal Render Pipeline_Particles_Unlit.shader","Unity URP package shader","True"
"Assets\Material\cloud_2x2_soft_AB.mat","59d5fc7ad208af443a0a5b0a9e609590","4800000","3","Universal Render Pipeline/Particles/Unlit","Assets\Shader\Universal Render Pipeline_Particles_Unlit.shader","Unity URP package shader","True"
"Assets\Material\confetti_AB.mat","59d5fc7ad208af443a0a5b0a9e609590","4800000","3","Universal Render Pipeline/Particles/Unlit","Assets\Shader\Universal Render Pipeline_Particles_Unlit.shader","Unity URP package shader","True"
"Assets\Material\leaf_3x3_AB.mat","59d5fc7ad208af443a0a5b0a9e609590","4800000","3","Universal Render Pipeline/Particles/Unlit","Assets\Shader\Universal Render Pipeline_Particles_Unlit.shader","Unity URP package shader","True"
"Assets\Material\ParticlesUnlit.mat","59d5fc7ad208af443a0a5b0a9e609590","4800000","3","Universal Render Pipeline/Particles/Unlit","Assets\Shader\Universal Render Pipeline_Particles_Unlit.shader","Unity URP package shader","True"
"Assets\Material\sparkle_ADD.mat","59d5fc7ad208af443a0a5b0a9e609590","4800000","3","Universal Render Pipeline/Particles/Unlit","Assets\Shader\Universal Render Pipeline_Particles_Unlit.shader","Unity URP package shader","True"
"Assets\Material\sparkle2_ADD.mat","59d5fc7ad208af443a0a5b0a9e609590","4800000","3","Universal Render Pipeline/Particles/Unlit","Assets\Shader\Universal Render Pipeline_Particles_Unlit.shader","Unity URP package shader","True"
"Assets\Material\MAT_DeliveryPoint.mat","39e31a78d4bee624aa1398faf18d579b","4800000","3","Universal Render Pipeline/Unlit","Assets\Shader\Universal Render Pipeline_Unlit.shader","Unity URP package shader","True"
"Assets\Material\MAT_SecretCollectible.mat","39e31a78d4bee624aa1398faf18d579b","4800000","3","Universal Render Pipeline/Unlit","Assets\Shader\Universal Render Pipeline_Unlit.shader","Unity URP package shader","True"
"Assets\Material\MAT_SwitchingArrow.mat","39e31a78d4bee624aa1398faf18d579b","4800000","3","Universal Render Pipeline/Unlit","Assets\Shader\Universal Render Pipeline_Unlit.shader","Unity URP package shader","True"
"Assets\Material\UIAdditive.mat","2f7155eab10066f408851ef296eba5ff","4800000","3","AssetKits/Additive","Assets\Shader\AssetKits_Additive.shader","Unknown/custom shader","True"
